id,"word"
1,"datum"
2,"mining"
3,"visualization"
4,"assessment"
5,"familiarity"
6,"association"
7,"pattern"
8,"market"
9,"interactive"
10,"describe"
11,"process"
12,"identify"
13,"basket"
14,"characterize"
15,"rule"
16,"application"
17,"compare"
18,"GV"
19,"loop"
20,"outlier"
21,"cross-reference"
22,"sequential"
23,"CN"
24,"topic"
25,"algorithm"
26,"relational"
27,"extend"
28,"evidenced"
29,"elective"
30,"associative"
31,"value"
32,"finding"
33,"clustering"
34,"discovered"
35,"analysis"
36,"aggregation"
37,"effectiveness"
38,"learning"
39,"mechanism"
40,"source"
41,"system"
42,"research"
43,"evaluate"
44,"close"
45,"outcome"
46,"redundancy"
47,"anytime"
48,"explain"
49,"various"
50,"improve"
51,"close-the-loop"
52,"contrast"
53,"behavior"
54,"using"
55,"on-line"
56,"cleaning"
57,"effective"
58,"methodology"
59,"noise"
60,"network"
61,"security"
62,"secure"
63,"threat"
64,"attack"
65,"non-wired"
66,"architecture"
67,"protocol"
68,"NC"
69,"Core-Tier2"
70,"defense"
71,"limitation"
72,"communication"
73,"key"
74,"traffic"
75,"spoofing"
76,"cellular"
77,"channel"
78,"mobility"
79,"cryptography"
80,"public"
81,"routing"
82,"censorship"
83,"hour"
84,"sensor"
85,"appropriate"
86,"honeypot"
87,"faced"
88,"category"
89,"integrity"
90,"property"
91,"discuss"
92,"isolation"
93,"man-in-the-middle"
94,"infrastructure"
95,"private"
96,"fundamental"
97,"layer"
98,"monitoring"
99,"technology"
100,"VPN"
101,"protection"
102,"detection"
103,"specific"
104,"previous"
105,"PKI"
106,"DoS"
107,"organization"
108,"vehicular"
109,"relie"
110,"access"
111,"wireless"
112,"resistance"
113,"configure"
114,"TCP"
115,"cross"
116,"traceback"
117,"countermeasure"
118,"redirection"
119,"concept"
120,"denial"
121,"diagram"
122,"stack"
123,"anonymous"
124,"service"
125,"DNS"
126,"additional"
127,"firewall"
128,"IP"
129,"type"
130,"management"
131,"support"
132,"virtue"
133,"operational"
134,"understanding"
135,"reference"
136,"ad"
137,"control"
138,"including"
139,"discussion"
140,"hoc"
141,"protected"
142,"intrusion"
143,"principle"
144,"summarize"
145,"message"
146,"networking"
147,"sniffing"
148,"performance"
149,"law"
150,"tool"
151,"figure"
152,"amdahl"
153,"instruction"
154,"design"
155,"merit"
156,"profile"
157,"experiment"
158,"parallel"
159,"program"
160,"performance-oriented"
161,"PD"
162,"Core-Tier1"
163,"computation"
164,"pipeline"
165,"evaluation"
166,"processor"
167,"CPI"
168,"collecting"
169,"memory"
170,"analyzing"
171,"cycle"
172,"workload"
173,"tradeoff"
174,"equation"
175,"contribute"
176,"limit"
177,"representative"
178,"method"
179,"set"
180,"usage"
181,"conduct"
182,"sped"
183,"effect"
184,"improving"
185,"software"
186,"component"
187,"measure"
188,"benchmark"
189,"interface"
190,"user"
191,"graphical"
192,"documentation"
193,"standard"
194,"help"
195,"task"
196,"quantitative"
197,"minimal"
198,"layout"
199,"keystroke-level"
200,"analytic"
201,"low-fidelity"
202,"qualitative"
203,"element"
204,"simple"
205,"result"
206,"well-established"
207,"generating"
208,"technique"
209,"color"
210,"prototyping"
211,"student"
212,"paper"
213,"labeling"
214,"create"
215,"construction"
216,"human"
217,"model"
218,"document"
219,"font"
220,"national"
221,"failure"
222,"designing"
223,"visual"
224,"report"
225,"undertake"
226,"interaction"
227,"bring"
228,"motivation"
229,"identified"
230,"GUI"
231,"aspect"
232,"CS"
233,"international"
234,"handling"
235,"syntax"
236,"scanner"
237,"parser"
238,"declarative"
239,"parsing"
240,"grammar"
241,"ambiguity"
242,"issue"
243,"expression"
244,"LL"
245,"top-down"
246,"role"
247,"earley"
248,"scanning"
249,"LR"
250,"strategy"
251,"definition"
252,"specification"
253,"associativity"
254,"formal"
255,"bottom-up"
256,"generate"
257,"backtracking"
258,"context-free"
259,"regular"
260,"specify"
261,"lexical"
262,"language"
263,"descent"
264,"precedence"
265,"recursive"
266,"ethernet"
267,"multiple"
268,"local"
269,"common"
270,"approach"
271,"division"
272,"time"
273,"frame"
274,"interrelation"
275,"etc"
276,"step"
277,"forwarded"
278,"exponential-backoff"
279,"difference"
280,"switching"
281,"multiplexing"
282,"structure"
283,"queue"
284,"string"
285,"map"
286,"implementation"
287,"list"
288,"array"
289,"knowledge"
290,"linked"
291,"unit"
292,"priority"
293,"record"
294,"following"
295,"complexity"
296,"struct"
297,"aliasing"
298,"choose"
299,"benefit"
300,"dynamic"
301,"foundation"
302,"core"
303,"notably"
304,"choosing"
305,"accessed"
306,"build"
307,"respect"
308,"modeling"
309,"static"
310,"write"
311,"cost"
312,"heterogeneous"
313,"abstract"
314,"basic"
315,"object"
316,"alternative"
317,"aggregate"
318,"processing"
319,"computability"
320,"built-in"
321,"allow"
322,"computer"
323,"register"
324,"logic"
325,"hardware"
326,"gate"
327,"representation"
328,"building"
329,"combinational"
330,"block"
331,"power"
332,"digital"
333,"circuit"
334,"parallelism"
335,"transfer-level"
336,"gate-level"
337,"mathematical"
338,"implication"
339,"arithmetic-logic"
340,"articulate"
341,"constraint"
342,"central"
343,"architectural"
344,"VHDL"
345,"history"
346,"description"
347,"level"
348,"tube"
349,"VLSI"
350,"trend"
351,"energy"
352,"CAD"
353,"function"
354,"wall"
355,"fan-in"
356,"delay"
357,"implemented"
358,"transfer"
359,"able"
360,"computer-aided"
361,"movement"
362,"improvement"
363,"mainframe"
364,"notation"
365,"verilog"
366,"capture"
367,"vacuum"
368,"programmable"
369,"field"
370,"harnessing"
371,"multi-core"
372,"logical"
373,"fan-out"
374,"overview"
375,"comprehend"
376,"functional"
377,"functionality"
378,"modern"
379,"progression"
380,"equivalent"
381,"term"
382,"drive"
383,"synthesis"
384,"interpretation"
385,"physical"
386,"arithmetic"
387,"inherent"
388,"simulation"
389,"warehouse-scale"
390,"timing"
391,"database"
392,"query"
393,"DBMS"
394,"supporting"
395,"transaction"
396,"stream"
397,"major"
398,"independence"
399,"volume"
400,"sequence"
401,"file"
402,"content"
403,"datatbasis"
404,"characteristic"
405,"importance"
406,"executor"
407,"buffer"
408,"structured"
409,"programming"
410,"text"
411,"elicit"
412,"manager"
413,"provide"
414,"noSQL"
415,"storage"
416,"facility"
417,"goal"
418,"storing"
419,"managing"
420,"MapReduce"
421,"optimizer"
422,"distinguish"
423,"cite"
424,"example"
425,"information"
426,"evolution"
427,"code"
428,"boot"
429,"device"
430,"TPM"
431,"trusted"
432,"trust"
433,"attestation"
434,"platform"
435,"root"
436,"signing"
437,"peripheral"
438,"path"
439,"primitive"
440,"cold"
441,"co-processor"
442,"remote"
443,"medical"
444,"IOMMU"
445,"measured"
446,"scope"
447,"loading"
448,"embedded"
449,"non-PC"
450,"applie"
451,"DMA"
452,"probe"
453,"plugging"
454,"trojan"
455,"car"
456,"event"
457,"reactive"
458,"handler"
459,"view"
460,"controller"
461,"integrated"
462,"natural"
463,"event-driven"
464,"framework"
465,"server"
466,"stand"
467,"canonical"
468,"main"
469,"event-handler-writer"
470,"thread"
471,"react"
472,"contrasting"
473,"Event-Driven"
474,"mobile"
475,"domain"
476,"separation"
477,"robot"
478,"externally-generated"
479,"asynchrony"
480,"program-generated"
481,"style"
482,"threading"
483,"external"
484,"concurrency"
485,"defining"
486,"listener"
487,"material"
488,"change"
489,"impact"
490,"concern"
491,"refactoring"
492,"reuse"
493,"product"
494,"testing"
495,"changing"
496,"advantage"
497,"evolving"
498,"segment"
499,"outline"
500,"challenge"
501,"line"
502,"request"
503,"maintainable"
504,"location"
505,"regression"
506,"pre-existing"
507,"reengineering"
508,"development"
509,"associated"
510,"principal"
511,"library"
512,"size"
513,"estimate"
514,"lifecycle"
515,"basis"
516,"medium"
517,"context"
518,"disadvantage"
519,"existing"
520,"release"
521,"modifying"
522,"environment"
523,"execution"
524,"perform"
525,"synchronization"
526,"operation"
527,"resource"
528,"passing"
529,"reliability"
530,"elapsed"
531,"exploited"
532,"Fork-Join"
533,"step-by-step"
534,"manage"
535,"web"
536,"multicore"
537,"define"
538,"paradigm"
539,"concurrent"
540,"search"
541,"Client-Server"
542,"speed-up"
543,"shared"
544,"partitioned"
545,"simultaneous"
546,"multitasking"
547,"performed"
548,"thereof"
549,"achieved"
550,"demonstrate"
551,"pipelining"
552,"simultaneously"
553,"rendering"
554,"graphic"
555,"rasterization"
556,"transformation"
557,"sampling"
558,"forward"
559,"backward"
560,"ray"
561,"light"
562,"tracing"
563,"triangle"
564,"anti-aliasing"
565,"visibility"
566,"numerical"
567,"texture"
568,"image"
569,"requirement"
570,"similar"
571,"3D"
572,"mapping"
573,"affine"
574,"based"
575,"integration"
576,"2-dimensional"
577,"3-dimensional"
578,"compute"
579,"API"
580,"relation"
581,"coordinate"
582,"scene"
583,"implement"
584,"applying"
585,"required"
586,"converting"
587,"appear"
588,"related"
589,"ray-casting"
590,"derive"
591,"vertex"
592,"cover"
593,"procedure"
594,"painter"
595,"display"
596,"essential"
597,"renderer"
598,"obtain"
599,"scattering"
600,"trilinear"
601,"2D"
602,"factor"
603,"nearly"
604,"radiometry"
605,"digitization"
606,"nature"
607,"eye"
608,"polygonal"
609,"rate"
610,"refresh"
611,"study"
612,"course"
613,"undergraduate"
614,"handle"
615,"OpenGL"
616,"transport"
617,"computing"
618,"linear"
619,"section"
620,"solution"
621,"occlusion"
622,"shader"
623,"minification"
624,"buffering"
625,"shader-based"
626,"coding"
627,"spatial"
628,"perspective"
629,"projection"
630,"depth"
631,"clipping"
632,"resolution"
633,"MIP-mapping"
634,"graph"
635,"magnification"
636,"audio"
637,"apply"
638,"duality"
639,"emission"
640,"emitted"
641,"scatter"
642,"space"
643,"real-time"
644,"update"
645,"condition"
646,"variable"
647,"semaphore"
648,"activity"
649,"versus"
650,"optimistic"
651,"construct"
652,"atomicity"
653,"action"
654,"atomic"
655,"granularity"
656,"multicast"
657,"precondition"
658,"liveness"
659,"scenario"
660,"exclusion"
661,"check"
662,"conditional"
663,"mutual"
664,"race"
665,"event-based"
666,"deadlock"
667,"conservative"
668,"lock"
669,"blocking"
670,"increment"
671,"relative"
672,"avoiding"
673,"specifying"
674,"waiting"
675,"properly"
676,"non-blocking"
677,"completed"
678,"cyclic"
679,"point-to-point"
680,"messaging"
681,"cause"
682,"passed"
683,"hold"
684,"data-race-free"
685,"reveal"
686,"share"
687,"consistent"
688,"avoid"
689,"consistency"
690,"consensus"
691,"guarantee"
692,"complete"
693,"potential"
694,"larger"
695,"preferable"
696,"synchronized"
697,"composition"
698,"error"
699,"attempted"
700,"composing"
701,"try"
702,"counter"
703,"correctly"
704,"test"
705,"contention"
706,"critical"
707,"OS"
708,"prevention"
709,"sending"
710,"coordination"
711,"barrier"
712,"send"
713,"missing"
714,"monitor"
715,"terminate"
716,"safety"
717,"PF"
718,"sequentially"
719,"receiving"
720,"sound"
721,"alia"
722,"optimization"
723,"partial"
724,"dataflow"
725,"undecidability"
726,"type-checking"
727,"useful"
728,"approximate"
729,"scalable"
730,"flow-insensitive"
731,"def-use"
732,"correct"
733,"assignment"
734,"bug-finding"
735,"chain"
736,"non-trivial"
737,"verification"
738,"pointer"
739,"consequence"
740,"control-flow"
741,"relevant"
742,"checking"
743,"conceptual"
744,"terminating"
745,"flow-sensitive"
746,"single"
747,"communicate"
748,"path-sensitive"
749,"correctness"
750,"reasoning"
751,"intelligent"
752,"turing"
753,"AI"
754,"goal-based"
755,"stochastic"
756,"rational"
757,"ethical"
758,"differentiate"
759,"chinese"
760,"deterministic"
761,"perception"
762,"non-rational"
763,"environmental"
764,"partially"
765,"optimal"
766,"human-like"
767,"discrete"
768,"solve"
769,"autonomous"
770,"reflexive"
771,"multi-agent"
772,"philosophical"
773,"semi-autonomous"
774,"utility-based"
775,"observable"
776,"determine"
777,"successful"
778,"agent"
779,"recent"
780,"continuous"
781,"Model-View"
782,"UI"
783,"JavaFX"
784,"distance"
785,"cross-platform"
786,"constraint-based"
787,"MVC"
788,"resource-constrained"
789,"happen"
790,"geometric"
791,"navigational"
792,"stylesheet"
793,"animation"
794,"command"
795,"modelling"
796,"DOM"
797,"online"
798,"PL"
799,"widget"
800,"manipulation"
801,"page"
802,"android"
803,"iOS"
804,"database-backed"
805,"commonality"
806,"geometry"
807,"hierarchy"
808,"PBD"
809,"class"
810,"user-experience-centered"
811,"offline"
812,"navigation"
813,"data-driven"
814,"builder"
815,"driven"
816,"heuristic"
817,"greedy"
818,"divide-and-conquer"
819,"algorithmic"
820,"problem-solving"
821,"branch-and-bound"
822,"brute-force"
823,"reasonable"
824,"instructor"
825,"reduction"
826,"practical"
827,"below"
828,"ratio"
829,"navigating"
830,"brute"
831,"sense"
832,"lead"
833,"divided"
834,"chosen"
835,"total"
836,"transform-and-conquer"
837,"SDF"
838,"maze"
839,"force"
840,"trade-off"
841,"sustainable"
842,"social"
843,"sustainability"
844,"policy"
845,"HCI"
846,"guideline"
847,"e-waste"
848,"operating"
849,"transportation"
850,"pervasive"
851,"food"
852,"SE"
853,"organizational"
854,"smart"
855,"human-computer"
856,"disposal"
857,"choice"
858,"global"
859,"practitioner"
860,"recycling"
861,"meet"
862,"shopping"
863,"telecommuting"
864,"pollution"
865,"activism"
866,"farming"
867,"investigate"
868,"citizen"
869,"cross-referencing"
870,"own"
871,"consideration"
872,"economic"
873,"databasis"
874,"assess"
875,"interdependence"
876,"feedback"
877,"supply-chain"
878,"generation"
879,"future"
880,"relate"
881,"everyday"
882,"explore"
883,"introduced"
884,"deployment"
885,"project"
886,"complex"
887,"science"
888,"Human-Computer"
889,"computer-mediated"
890,"characterized"
891,"Design-Oriented"
892,"phenomena"
893,"taking"
894,"curricular"
895,"agriculture"
896,"engineering"
897,"compromising"
898,"skill"
899,"viability"
900,"illustrate"
901,"emerging"
902,"decision"
903,"societal"
904,"naturally"
905,"cultural"
906,"consumption"
907,"government"
908,"promote"
909,"CS2008"
910,"united"
911,"systemic"
912,"nation"
913,"pertaining"
914,"develop"
915,"ability"
916,"base"
917,"mediation"
918,"SF"
919,"end-to-end"
920,"delivery"
921,"fail-safe"
922,"deterrence"
923,"surface"
924,"privilege"
925,"reliable"
926,"flow"
927,"distinction"
928,"usable"
929,"arise"
930,"composability"
931,"idiom"
932,"virtualization"
933,"quality"
934,"inform"
935,"instead"
936,"deny-by-default"
937,"economy"
938,"defensive"
939,"practice"
940,"translation"
941,"re"
942,"evaluated"
943,"tension"
944,"predictable"
945,"bug"
946,"minimizing"
947,"secrecy"
948,"relying"
949,"green"
950,"layered"
951,"minimize"
952,"applied"
953,"fault"
954,"stage"
955,"vetted"
956,"entity"
957,"cognitive"
958,"inventing"
959,"boundary"
960,"communicating"
961,"reducing"
962,"default"
963,"pre"
964,"increase"
965,"rationale"
966,"efficiency"
967,"end-user"
968,"explicitly"
969,"form"
970,"technical"
971,"schema"
972,"stored"
973,"regard"
974,"socio-technical"
975,"precision"
976,"critique"
977,"modeler"
978,"developer"
979,"version"
980,"career"
981,"retrieval"
982,"preservation"
983,"retrieving"
984,"browsing"
985,"administrator"
986,"satisfying"
987,"privacy"
988,"linking"
989,"gain"
990,"persistence"
991,"scale"
992,"throughput"
993,"scalability"
994,"vulnerability"
995,"metadatum"
996,"indexing"
997,"link"
998,"response"
999,"searching"
1000,"recall"
1001,"orientation"
1002,"kinematic"
1003,"particle"
1004,"rotation"
1005,"inverse"
1006,"motion"
1007,"euler"
1008,"spline"
1009,"newtonian"
1010,"dust"
1011,"kass"
1012,"midpoint"
1013,"producing"
1014,"quaternion"
1015,"collision"
1016,"mass-spring"
1017,"rigid"
1018,"key-frame"
1019,"ballistic"
1020,"boid"
1021,"interpolation"
1022,"body"
1023,"stormer"
1024,"hair"
1025,"smoke"
1026,"trajectory"
1027,"camera"
1028,"splash"
1029,"worm"
1030,"witkin"
1031,"snake"
1032,"articulated"
1033,"verlet"
1034,"fluid"
1035,"cloth"
1036,"organic"
1037,"procedural"
1038,"skeleton"
1039,"skinning"
1040,"metaball"
1041,"idea"
1042,"position"
1043,"flesh"
1044,"fire"
1045,"mechanic"
1046,"crowd"
1047,"in-between"
1048,"physic"
1049,"symplectic"
1050,"virtual"
1051,"machine"
1052,"indirection"
1053,"illusion"
1054,"individual"
1055,"underlying"
1056,"physically"
1057,"instance"
1058,"separate"
1059,"illustrated"
1060,"protect"
1061,"isolate"
1062,"dedicated"
1063,"running"
1064,"implementing"
1065,"expected"
1066,"recurrence"
1067,"bound"
1068,"omega"
1069,"theorem"
1070,"empirical"
1071,"master"
1072,"asymptotic"
1073,"little"
1074,"formally"
1075,"worst"
1076,"upper"
1077,"thetum"
1078,"stemming"
1079,"input"
1080,"logarithmic"
1081,"measurement"
1082,"informally"
1083,"validate"
1084,"constant"
1085,"amount"
1086,"time-space"
1087,"hypothesis"
1088,"exponential"
1089,"defined"
1090,"quadratic"
1091,"meant"
1092,"recursively"
1093,"runtime"
1094,"iterative"
1095,"assumption"
1096,"run"
1097,"elementary"
1098,"debugging"
1099,"detected"
1100,"introduction"
1101,"Cross-Layer"
1102,"reflection"
1103,"abstraction"
1104,"constructed"
1105,"layering"
1106,"detail"
1107,"recovery"
1108,"VM"
1109,"handled"
1110,"Application-Virtual"
1111,"hiding"
1112,"status"
1113,"signaled"
1114,"low"
1115,"call"
1116,"stepping"
1117,"well-defined"
1118,"risk"
1119,"confidentiality"
1120,"authentication"
1121,"authorization"
1122,"vector"
1123,"trustworthiness"
1124,"fixing"
1125,"ethic"
1126,"disclosing"
1127,"availability"
1128,"balancing"
1129,"responsibility"
1130,"CIA"
1131,"consider"
1132,"mandatory"
1133,"liability"
1134,"cro"
1135,"SP"
1136,"discretionary"
1137,"professional"
1138,"responsible"
1139,"disclosure"
1140,"analyze"
1141,"perfect"
1142,"accountability"
1143,"foundational"
1144,"run-time"
1145,"heap"
1146,"closure"
1147,"native"
1148,"recursion"
1149,"collection"
1150,"reachability"
1151,"compilation"
1152,"automated"
1153,"garbage"
1154,"notion"
1155,"manual"
1156,"table"
1157,"just-in-time"
1158,"typically"
1159,"semantic"
1160,"de-allocating"
1161,"interpreter"
1162,"call-stack"
1163,"leak"
1164,"intermediate"
1165,"first-class"
