id,"word"
1166,"optional"
1167,"feature"
1168,"dereference"
1169,"tail"
1170,"fix"
1171,"low-level"
1172,"portable"
1173,"reusing"
1174,"sketch"
1175,"dangling-pointer"
1176,"particular"
1177,"organize"
1178,"allocating"
1179,"mean"
1180,"compiler"
1181,"cut"
1182,"conventional"
1183,"employing"
1184,"implicit"
1185,"unification"
1186,"clause"
1187,"clausal"
1188,"overflow"
1189,"robust"
1190,"exception"
1191,"resilient"
1192,"actualization"
1193,"rewrite"
1194,"developed"
1195,"achieve"
1196,"desired"
1197,"remove"
1198,"fault-tolerant"
1199,"integer"
1200,"IAS"
1201,"robustness"
1202,"success"
1203,"validating"
1204,"sandwich"
1205,"improper"
1206,"select"
1207,"assuming"
1208,"initialization"
1209,"correcting"
1210,"correction"
1211,"detecting"
1212,"encoding"
1213,"redundant"
1214,"providing"
1215,"overhead"
1216,"mirroring"
1217,"CRC"
1218,"duplication"
1219,"divide"
1220,"bad"
1221,"zero"
1222,"replica"
1223,"recovering"
1224,"attempt"
1225,"tolerance"
1226,"retry"
1227,"FEC"
1228,"exploiting"
1229,"purpose"
1230,"format"
1231,"analog"
1232,"lossy"
1233,"lossless"
1234,"sample"
1235,"button"
1236,"mode"
1237,"represented"
1238,"flicker"
1239,"raster"
1240,"covered"
1241,"signal"
1242,"pixel"
1243,"reasonably"
1244,"editing"
1245,"presentation"
1246,"polling"
1247,"sometime"
1248,"fusion"
1249,"printer"
1250,"revisited"
1251,"game"
1252,"introductory"
1253,"embodied"
1254,"PNG"
1255,"analogous"
1256,"reality"
1257,"GIF"
1258,"additive"
1259,"immediate"
1260,"cad"
1261,"JPG"
1262,"note"
1263,"interact"
1264,"re-computing"
1265,"double"
1266,"double-buffering"
1267,"video"
1268,"reproduce"
1269,"affect"
1270,"reflected"
1271,"CMYK"
1272,"range"
1273,"compression"
1274,"scientist"
1275,"called"
1276,"subtractive"
1277,"screen"
1278,"laser"
1279,"dot"
1280,"MP4"
1281,"MP3"
1282,"engine"
1283,"retained"
1284,"RGB"
1285,"question"
1286,"uncertainty"
1287,"deliberative"
1288,"sensing"
1289,"configuration"
1290,"state-of-the-art"
1291,"strength"
1292,"planning"
1293,"accomplish"
1294,"actuator"
1295,"world"
1296,"shortcoming"
1297,"integrate"
1298,"localizing"
1299,"multiple-robot"
1300,"vehicle"
1301,"uncertain"
1302,"mitigating"
1303,"progress"
1304,"hybrid"
1305,"interpreting"
1306,"designed"
1307,"capability"
1308,"braitenberg"
1309,"coordinating"
1310,"robotic"
1311,"unknown"
1312,"crucial"
1313,"orthogonality"
1314,"delayed"
1315,"evaluating"
1316,"iteration"
1317,"criterium"
1318,"well-chosen"
1319,"objective"
1320,"eager"
1321,"crisp"
1322,"pragmatic"
1323,"user-defined"
1324,"allowing"
1325,"language-design"
1326,"activation"
1327,"recompilation"
1328,"memory-management"
1329,"region"
1330,"scheme"
1331,"mark-sweep"
1332,"malloc"
1333,"zone"
1334,"arena"
1335,"provided"
1336,"fragmentation"
1337,"length"
1338,"automatic"
1339,"counting"
1340,"locality"
1341,"address"
1342,"difficulty"
1343,"copying"
1344,"free"
1345,"return"
1346,"probability"
1347,"probabilistic"
1348,"utility"
1349,"inference"
1350,"preference"
1351,"markov"
1352,"exact"
1353,"bayes"
1354,"temporal"
1355,"carlo"
1356,"axiom"
1357,"distribution"
1358,"relationship"
1359,"HMM"
1360,"bayesian"
1361,"review"
1362,"gibb"
1363,"monte"
1364,"randomized"
1365,"theory"
1366,"random"
1367,"assertion"
1368,"evidence"
1369,"combined"
1370,"maximizing"
1371,"DS"
1372,"hidden"
1373,"solving"
1374,"decomposition"
1375,"debug"
1376,"loose"
1377,"informal"
1378,"break"
1379,"count"
1380,"comparison"
1381,"piece"
1382,"solved"
1383,"coherent"
1384,"coupling"
1385,"encapsulation"
1386,"weakness"
1387,"traversal"
1388,"supply"
1389,"off-shoring"
1390,"pricing"
1391,"outsourcing"
1392,"labor"
1393,"economie"
1394,"affected"
1395,"employment"
1396,"profession"
1397,"effort"
1398,"shortage"
1399,"demand"
1400,"dealing"
1401,"demand-side"
1402,"actual"
1403,"defend"
1404,"job"
1405,"financial"
1406,"entrepreneurship"
1407,"encompass"
1408,"globalization"
1409,"surrounding"
1410,"finance"
1411,"skilled"
1412,"personnel"
1413,"monopolie"
1414,"metric"
1415,"manufacturing"
1416,"prospect"
1417,"drawback"
1418,"antimonopoly"
1419,"industry"
1420,"pitfall"
1421,"phenomenon"
1422,"situation"
1423,"validation"
1424,"petri"
1425,"simplifying"
1426,"net"
1427,"forecasting"
1428,"formula"
1429,"claim"
1430,"validity"
1431,"diagnostic"
1432,"infer"
1433,"health"
1434,"highlighting"
1435,"assessing"
1436,"actually"
1437,"urban"
1438,"identification"
1439,"include"
1440,"care"
1441,"training"
1442,"city"
1443,"verify"
1444,"extension"
1445,"adapt"
1446,"tree"
1447,"differential"
1448,"transition"
1449,"match"
1450,"PDE"
1451,"real"
1452,"variety"
1453,"education"
1454,"package"
1455,"directed"
1456,"queuing"
1457,"examples1"
1458,"non-linear"
1459,"colored"
1460,"ODE"
1461,"accuracy"
1462,"involving"
1463,"malware"
1464,"anonymity"
1465,"covert"
1466,"attacker"
1467,"civil"
1468,"DDoS"
1469,"rootkit"
1470,"hacktivism"
1471,"espionage"
1472,"signature-based"
1473,"steganography"
1474,"underground"
1475,"advanced"
1476,"botnet"
1477,"technology-based"
1478,"unwanted"
1479,"spyware"
1480,"horse"
1481,"commonly"
1482,"viruse"
1483,"culture"
1484,"liberty"
1485,"networked"
1486,"cyberwarfare"
1487,"mitigated"
1488,"behavioral"
1489,"phishing"
1490,"insider"
1491,"persistent"
1492,"leakage"
1493,"distributed"
1494,"induction"
1495,"prove"
1496,"parametricity"
1497,"denotational"
1498,"proof"
1499,"axiomatic"
1500,"lambda-calculus"
1501,"normal"
1502,"calculus"
1503,"according"
1504,"well-typed"
1505,"establish"
1506,"lambda"
1507,"latency"
1508,"cach"
1509,"average"
1510,"GHz"
1511,"foot"
1512,"calculate"
1513,"coherency"
1514,"miss"
1515,"proximity"
1516,"disk"
1517,"hit"
1518,"speed"
1519,"capacity"
1520,"nanosecond"
1521,"AR"
1522,"clock"
1523,"determining"
1524,"cache"
1525,"naming"
1526,"cloud"
1527,"identifier"
1528,"name"
1529,"socket"
1530,"peer-to-peer"
1531,"HTTP"
1532,"socket-based"
1533,"UDP"
1534,"client"
1535,"client-server"
1536,"uniform"
1537,"team"
1538,"hazard"
1539,"conflict"
1540,"estimation"
1541,"decision-making"
1542,"setting"
1543,"mitigation"
1544,"schedule"
1545,"meeting"
1546,"tracking"
1547,"identifying"
1548,"monitored"
1549,"follow"
1550,"involvement"
1551,"transference"
1552,"planned"
1553,"functioning"
1554,"understand"
1555,"assurance"
1556,"avoidance"
1557,"personal"
1558,"track"
1559,"entire"
1560,"agenda"
1561,"people"
1562,"risk-neutral"
1563,"risk-adverse"
1564,"risk-seeking"
1565,"justify"
1566,"systematic"
1567,"participation"
1568,"assist"
1569,"scheduling"
1570,"system-wide"
1571,"assigning"
1572,"allocation"
1573,"acceptance"
1574,"typing"
1575,"generic"
1576,"compound"
1577,"polymorphism"
1578,"incomplete"
1579,"overloading"
1580,"conservatively"
1581,"statically"
1582,"checked"
1583,"core-tier2"
1584,"late"
1585,"complementary"
1586,"forbidden"
1587,"misuse"
1588,"boolean"
1589,"argument"
1590,"detect"
1591,"require"
1592,"wrong"
1593,"parametric"
1594,"intended"
1595,"core-tier1"
1596,"dynamically"
1597,"maintenance"
1598,"flexible"
1599,"type-check"
1600,"maintaining"
1601,"postpone"
1602,"spent"
1603,"caused"
1604,"avoided"
1605,"legal"
1606,"governing"
1607,"union"
1608,"type-error"
1609,"invariant"
1610,"inconsistently"
1611,"enforce"
1612,"profitably"
1613,"conveniently"
1614,"subtype"
1615,"built"
1616,"eliminating"
1617,"treatment"
1618,"subtyping"
1619,"writing"
1620,"shallow"
1621,"recognition"
1622,"classification"
1623,"2d"
1624,"contour"
1625,"region-based"
1626,"vision"
1627,"shape"
1628,"percept"
1629,"feature-extraction"
1630,"fourier"
1631,"combining"
1632,"modularity"
1633,"output"
1634,"speech-recognition"
1635,"significant"
1636,"detector"
1637,"thresholding"
1638,"speaker-recognition"
1639,"acquisition"
1640,"resulting"
1641,"tactile"
1642,"describing"
1643,"segmentation"
1644,"edge-based"
1645,"coefficient"
1646,"sensory"
1647,"phoneme"
1648,"raw"
1649,"speech"
1650,"statistical"
1651,"applicability"
1652,"quantitatively"
1653,"contribution"
1654,"single-band"
1655,"higher-level"
1656,"corner"
1657,"interpreted"
1658,"indicate"
1659,"slouse"
1660,"short"
1661,"edge"
1662,"sound-recognition"
1663,"image-segmentation"
1664,"prerequisite"
1665,"polygon"
1666,"medium-sized"
1667,"measurement-based"
1668,"realization"
1669,"specified"
1670,"achieving"
1671,"exist"
1672,"crime"
1673,"criminal"
1674,"hacking"
1675,"theft"
1676,"terrorism"
1677,"identity"
1678,"cyber"
1679,"ramification"
1680,"breach"
1681,"governance"
1682,"password"
1683,"subject"
1684,"undesirable"
1685,"incident"
1686,"employee"
1687,"intellectual"
1688,"concentration"
1689,"prevent"
1690,"transformed"
1691,"deception"
1692,"redress"
1693,"unprecedented"
1694,"cracking"
1695,"past"
1696,"disruption"
1697,"internet"
1698,"involved"
1699,"society"
1700,"contributed"
1701,"examine"
1702,"anti-social"
1703,"classic"
1704,"mitigate"
1705,"company-wide"
1706,"viewed"
1707,"forensic"
1708,"modular"
1709,"sum"
1710,"inclusion-exclusion"
1711,"combination"
1712,"pigeonhole"
1713,"permutation"
1714,"interpret"
1715,"binomial"
1716,"arrangement"
1717,"AL"
1718,"meaning"
1719,"seating"
1720,"cardinality"
1721,"house"
1722,"real-world"
1723,"fibonacci"
1724,"card"
1725,"pascal"
1726,"arrange"
1727,"formalism"
1728,"hand"
1729,"sanitization"
1730,"third-party"
1731,"type-safe"
1732,"tested"
1733,"found"
1734,"C"
1735,"unsafe"
1736,"randomness"
1737,"canary"
1738,"injection"
1739,"classify"
1740,"Java"
1741,"randomization"
1742,"SQL"
1743,"unexpected"
1744,"indirect"
1745,"high-level"
1746,"graceful"
1747,"fuzzing"
1748,"deploying"
1749,"misusing"
1750,"adversarial"
1751,"particularly"
1752,"occurring"
1753,"XSS"
1754,"C++"
1755,"effectively"
1756,"direct"
1757,"beyond"
1758,"DEP"
1759,"copyright"
1760,"trademark"
1761,"intangible"
1762,"patent"
1763,"asset"
1764,"infringement"
1765,"ownership"
1766,"secret"
1767,"legislation"
1768,"IM"
1769,"plagiarism"
1770,"aimed"
1771,"piracy"
1772,"trade"
1773,"essentially"
1774,"contemporary"
1775,"intent"
1776,"copyrighted"
1777,"licensing"
1778,"IDIP"
1779,"afford"
1780,"protecting"
1781,"refer"
1782,"patenting"
1783,"securing"
1784,"scaling"
1785,"application-level"
1786,"computational"
1787,"motivated"
1788,"weak"
1789,"strong"
1790,"teller"
1791,"recipe"
1792,"interconnection"
1793,"cooking"
1794,"couple"
1795,"organized"
1796,"encountered"
1797,"historical"
1798,"faster"
1799,"flip-flop"
1800,"datapath"
1801,"minimization"
1802,"available"
1803,"overlapped"
1804,"object-oriented"
1805,"inheritance"
1806,"variant"
1807,"dispatch"
1808,"iterator"
1809,"overriding"
1810,"supertype"
1811,"subclass"
1812,"distinct"
1813,"expect"
1814,"reason"
1815,"constructor"
1816,"carrying"
1817,"typed"
1818,"replacement"
1819,"revealing"
1820,"method-call"
1821,"matrix"
1822,"Object-Oriented"
1823,"hierarchie"
1824,"acting"
1825,"class-hierarchy"
1826,"signature"
1827,"selecting"
1828,"code-sharing"
1829,"subclassing"
1830,"reused"
1831,"upcast"
1832,"defect"
1833,"medium-size"
1834,"inspection"
1835,"seeding"
1836,"artifact"
1837,"non-code"
1838,"test-driven"
1839,"plan"
1840,"automate"
1841,"density"
1842,"audit"
1843,"suite"
1844,"sized"
1845,"automation"
1846,"creation"
1847,"safety-critical"
1848,"white-box"
1849,"black-box"
1850,"conformance"
1851,"usability"
1852,"termination"
1853,"play"
1854,"logging"
1855,"partitioning"
1856,"elasticity"
1857,"cloud-based"
1858,"partition"
1859,"weakly"
1860,"mesh"
1861,"replication"
1862,"appropriately"
1863,"virtualized"
1864,"deploy"
1865,"synchronize"
1866,"grid"
1867,"cluster"
1868,"migration"
1869,"store"
1870,"Internet-Scale"
1871,"fallacy"
1872,"conclusion"
1873,"harm"
1874,"moral"
1875,"pathway"
1876,"guided"
1877,"autonomy"
1878,"analytical"
1879,"analogy"
1880,"ethically"
1881,"stakeholder"
1882,"beneficence"
1883,"obtained"
1884,"predicting"
1885,"emphasize"
1886,"duty"
1887,"premise"
1888,"viewpoint"
1889,"argumentation"
1890,"justice"
1891,"reach"
1892,"guidance"
1893,"scalar"
1894,"isosurface"
1895,"recognize"
1896,"propose"
1897,"non-spatial"
1898,"perceptual"
1899,"ty"
1900,"reader"
1901,"population"
1902,"dimension"
1903,"suitable"
1904,"multi-variate"
1905,"high-dimensional"
1906,"scientific"
1907,"time-varying"
1908,"KA"
1909,"collect"
1910,"paging"
1911,"profiling"
1912,"caching"
1913,"implementation-specific"
1914,"thrashing"
1915,"cost-performance"
1916,"auxiliary"
1917,"citing"
1918,"complicate"
1919,"occur"
1920,"typical"
1921,"recommend"
1922,"ontology"
1923,"personalize"
1924,"annotate"
1925,"visualize"
1926,"hypermedium"
1927,"written"
1928,"P2P"
1929,"hypertext"
1930,"federated"
1931,"FRBR"
1932,"classifying"
1933,"emulation"
1934,"reporting"
1935,"collaborate"
1936,"digitized"
1937,"represent"
1938,"route"
1939,"conversion"
1940,"catalog"
1941,"pool"
1942,"harvesting"
1943,"repository"
1944,"filter"
1945,"hyperbasis"
1946,"MPEG4"
1947,"composite"
1948,"categorizing"
1949,"extracting"
1950,"sampled"
1951,"regarding"
1952,"triple"
1953,"MPEG2"
1954,"browse"
1955,"QuickTime"
1956,"crawling"
1957,"specifically"
1958,"MIDI"
1959,"score"
1960,"discussed"
1961,"multimedium"
1962,"log-structured"
1963,"journaling"
1964,"led"
1965,"enhance"
1966,"directory"
1967,"special-purpose"
1968,"mount"
1969,"unmount"
1970,"nonsequential"
1971,"memory-mapped"
1972,"recognizing"
1973,"backup"
1974,"NP"
1975,"NP-complete"
1976,"finite"
1977,"halting"
1978,"knapsack"
1979,"automatum"
1980,"exemplary"
1981,"significance"
1982,"accept"
1983,"finite-state"
1984,"SAT"
1985,"NP-completeness"
1986,"SIMD"
1987,"MIMD"
1988,"multiprocessing"
1989,"multiprocessor"
1990,"interconnect"
1991,"shuffle-exchange"
1992,"backplane"
1993,"classical"
1994,"special"
1995,"crossbar"
1996,"hypercube"
1997,"coherence"
1998,"vium"
1999,"addressed"
2000,"neumann"
2001,"von"
2002,"microprogrammed"
2003,"hardwired"
2004,"ILP"
2005,"curriculum"
2006,"instruction-level"
2007,"acceptable"
2008,"discrimination"
2009,"dilemma"
2010,"regional"
2011,"ACM"
2012,"ergonomic"
2013,"credentialing"
2014,"up-to-date"
2015,"harassment"
2016,"professionalism"
2017,"whistle-blowing"
2018,"technically"
2019,"interplay"
2020,"AITP"
2021,"observing"
2022,"IEEE"
2023,"cybersecurity"
2024,"assistance"
2025,"attention"
2026,"branch"
2027,"awareness"
2028,"philosophy"
2029,"discipline"
2030,"avenue"
2031,"guide"
2032,"push"
2033,"enforcement"
2034,"healthy"
2035,"deal"
2036,"progressive"
2037,"certification"
2038,"keeping"
2039,"self-assess"
2040,"exposure"
2041,"dissent"
2042,"influence"
2043,"IEEE-CS"
2044,"live"
2045,"IFIP"
2046,"mentoring"
2047,"community"
2048,"enforcing"
2049,"inappropriate"
2050,"official"
2051,"primary"
2052,"focus"
2053,"ensuring"
2054,"workplace"
2055,"fiduciary"
2056,"speculative"
2057,"multithreading"
2058,"superscalar"
2059,"prefetching"
2060,"prediction"
2061,"offered"
2062,"EPIC"
2063,"out-of-order"
2064,"accelerator"
2065,"maximum"
2066,"Special-Purpose"
2067,"enhancement"
2068,"relevance"
2069,"GPU"
2070,"VLIW"
2071,"difficult"
2072,"task-based"
2073,"parallelize"
2074,"actor"
2075,"data-parallel"
2076,"opportunity"
2077,"serial"
2078,"independent"
2079,"module"
2080,"authoring"
2081,"content-based"
2082,"video-on-demand"
2083,"multi-modal"
2084,"conferencing"
2085,"editor"
2086,"transform"
2087,"non-technical"
2088,"driver"
2089,"DSP"
2090,"host"
2091,"sensitive"
2092,"same-origin"
2093,"client-side"
2094,"browser"
2095,"sign-on"
2096,"session"
2097,"certificate"
2098,"CSRF"
2099,"OAuth"
2100,"app"
2101,"HSTS"
2102,"cookie"
2103,"fuzzer"
2104,"server-side"
2105,"HTTPS"
2106,"SAML"
2107,"WAF"
2108,"plugin"
2109,"TLS"
2110,"rely"
2111,"investigation"
2112,"seizure"
2113,"anti-forensic"
2114,"reconstruct"
2115,"malicious"
2116,"inspect"
2117,"expert"
2118,"hard"
2119,"accomplished"
2120,"recover"
2121,"proper"
2122,"examiner"
2123,"imaged"
2124,"testifying"
2125,"jurisdiction"
2126,"copy"
2127,"custody"
2128,"presence"
2129,"mind"
2130,"person"
2131,"seized"
2132,"disposition"
2133,"witness"
2134,"original"
2135,"provider"
2136,"packet"
2137,"datalink"
2138,"ISP"
2139,"LAN"
2140,"router"
2141,"terminology"
2142,"switch"
2143,"human-centered"
2144,"user-centered"
2145,"forth"
2146,"webpage"
2147,"business"
2148,"affordance"
2149,"motion-impaired"
2150,"designer"
2151,"precept"
2152,"acquaintance"
2153,"expectation"
2154,"differently-aged"
2155,"vocabulary"
2156,"account"
2157,"child"
2158,"differently-abled"
2159,"interaction-focused"
2160,"accessibility"
2161,"80+"
2162,"elsewhere"
2163,"gulf"
2164,"psychological"
2165,"repertoire"
2166,"satisfaction"
2167,"blind"
2168,"learnability"
2169,"non-numeric"
2170,"character"
2171,"twos-complement"
2172,"sign-magnitude"
2173,"bit"
2174,"assembly"
2175,"byte"
2176,"word"
2177,"negative"
2178,"fixed"
2179,"internal"
2180,"convert"
2181,"floating-point"
2182,"signed"
2183,"numeric"
2184,"fixed-length"
2185,"CSS"
2186,"traditional"
2187,"Software-as-a-Service"
2188,"HTML5"
2189,"SaaS"
2190,"current"
2191,"script"
2192,"PHP"
2193,"non-monotonic"
2194,"rule-based"
2195,"case-based"
2196,"model-based"
2197,"usefulness"
2198,"applicable"
2199,"operator-based"
2200,"non-classical"
2201,"propositional"
2202,"representing"
2203,"interrelate"
2204,"monotonic"
2205,"representational"
2206,"belief"
2207,"hierarchical"
2208,"totally"
2209,"collaboration"
2210,"asynchronous"
2211,"synchronous"
2212,"psychology"
2213,"collaborative"
2214,"workflow"
2215,"e-mail"
2216,"gaming"
2217,"task-focused"
2218,"avatar"
2219,"forum"
2220,"embody"
2221,"intention"
2222,"raised"
2223,"unfocused"
2224,"chat"
2225,"sequencing"
2226,"statement"
2227,"unique"
2228,"recognizer"
2229,"expressed"
2230,"simplification"
2231,"characyterized"
2232,"time-sery"
2233,"contract"
2234,"focused"
2235,"trace"
2236,"insecure"
2237,"maintainability"
2238,"IDE"
2239,"production"
2240,"summary"
2241,"readability"
2242,"test-case"
2243,"execute"
2244,"comprehension"
2245,"extent"
2246,"debugger"
